X1,X2,X3,X4,Y
101.6376,102.2267,98.7283,99.5593,287.1549
101.5164,100.3327,98.6759,101.609,552.3183
97.8577,100.0383,98.5521,100.2074,253.1163
99.8326,102.5028,99.2911,101.7789,417.6244
98.5298,100.8922,98.6404,101.0641,287.769
100.2314,99.5677,102.2857,99.6135,212.9653
101.1306,100.4395,100.4595,100.3545,360.8629
97.4882,100.2611,100.1279,100.0465,198.7613
101.021,100.1538,99.4379,98.5324,180.1849
99.54,100.0817,100.0713,101.6442,470.5242
100.3837,98.6767,99.5294,101.2778,435.0062
100.0467,99.6037,100.3137,100.1953,367.9571
100.9604,98.4139,101.0051,100.6679,365.4592
